Date : 2025-11-20 21:56:11
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 389 files,  14465 codes, 726 comments, 2421 blanks, all 17612 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Shortsword.java                                         | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Sickle.java                                             | Java     |         23 |          0 |          4 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Sling.java                                              | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Spear.java                                              | Java     |         25 |          0 |          4 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Trident.java                                            | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\WarPick.java                                            | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Warhammer.java                                          | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Whip.java                                               | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\game_panel\Card.java                                                      | Java     |         86 |          9 |         19 |        114 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\game_panel\GameManager.java                                               | Java     |         14 |         23 |         17 |         54 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\game_panel\GamePanel.java                                                 | Java     |         61 |          4 |         15 |         80 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\grid_panel\Cell.java                                                      | Java     |         84 |          4 |         27 |        115 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\grid_panel\Grid.java                                                      | Java     |         61 |          9 |         18 |         88 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\grid_panel\GridManager.java                                               | Java     |         28 |         27 |         17 |         72 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\grid_panel\GridPanel.java                                                 | Java     |         44 |          7 |         17 |         68 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\interfaces\DiceRoll.java                                                  | Java     |         10 |          3 |          7 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Barbarian.java                                               | Java     |         22 |          7 |         16 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Bard.java                                                    | Java     |         60 |         11 |         24 |         95 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Cleric.java                                                  | Java     |         88 |         10 |         31 |        129 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Druid.java                                                   | Java     |         83 |         10 |         26 |        119 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Fighter.java                                                 | Java     |         40 |         10 |         20 |         70 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\PlayerClass.java                                             | Java     |        509 |         30 |         91 |        630 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\PlayerClassInterface.java                                    | Java     |          7 |          0 |          2 |          9 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\SpellSlots.java                                              | Java     |        141 |          0 |         50 |        191 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\FeatureAbstract.java                                | Java     |        230 |         10 |         88 |        328 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\BardicInspiration.java               | Java     |         42 |          1 |         12 |         55 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\Rage.java                            | Java     |         93 |         37 |         18 |        148 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\UnarmoredDefense.java                | Java     |         32 |          4 |         11 |         47 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\WeaponMastery.java                   | Java     |         49 |          4 |         18 |         71 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Archery.java                | Java     |         28 |          2 |         10 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Defense.java                | Java     |         44 |          7 |         11 |         62 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Dueling.java                | Java     |         32 |          5 |          8 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\GreatWeaponFighting.java    | Java     |         34 |          7 |          8 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Interception.java           | Java     |         35 |          8 |          8 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\ThrownWeaponFighting.java   | Java     |         29 |          3 |          6 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\TwoWeaponFighting.java      | Java     |         29 |          4 |          6 |         39 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\UnarmedFighting.java        | Java     |         34 |         10 |          6 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Aasimar.java                                                        | Java     |         42 |         11 |         14 |         67 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Dragonborn.java                                                     | Java     |         57 |          8 |         14 |         79 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Dwarf.java                                                          | Java     |         44 |         10 |         13 |         67 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Elf.java                                                            | Java     |         56 |         10 |         17 |         83 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Gnome.java                                                          | Java     |         56 |          9 |         15 |         80 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Goliath.java                                                        | Java     |         59 |         11 |         15 |         85 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Halfling.java                                                       | Java     |         40 |          7 |         13 |         60 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Human.java                                                          | Java     |         54 |          6 |         25 |         85 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Orc.java                                                            | Java     |         48 |          7 |         15 |         70 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Race.java                                                           | Java     |         30 |         12 |         21 |         63 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\RaceInterface.java                                                  | Java     |          7 |          0 |          6 |         13 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Tiefling.java                                                       | Java     |         56 |          8 |         14 |         78 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\skills\Ability.java                                                       | Java     |         98 |          3 |         34 |        135 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\skills\ConditionEffect.java                                               | Java     |         49 |          2 |         21 |         72 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\skills\Skill.java                                                         | Java     |         61 |          3 |         20 |         84 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\SpellAbstract.java                                                 | Java     |        273 |         29 |         90 |        392 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\SpellInterface.java                                                | Java     |          9 |          0 |          3 |         12 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\AcidSplash.java                                           | Java     |         42 |          1 |         11 |         54 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\BladeWard.java                                            | Java     |         28 |          0 |         10 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ChillTouch.java                                           | Java     |         41 |          0 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\DancingLights.java                                        | Java     |         30 |          3 |         10 |         43 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\DruidCraft.java                                           | Java     |         31 |          4 |         10 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\EldritchBlast.java                                        | Java     |         42 |          2 |          7 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Elementalism.java                                         | Java     |         33 |          6 |         10 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\FireBolt.java                                             | Java     |         41 |          0 |         11 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Friends.java                                              | Java     |         28 |          3 |         10 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Guidance.java                                             | Java     |         28 |          1 |         12 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Light.java                                                | Java     |         26 |          3 |         11 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\MageHand.java                                             | Java     |         28 |          3 |         10 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Mending.java                                              | Java     |         28 |          3 |         10 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Message.java                                              | Java     |         29 |          3 |         10 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\MindSliver.java                                           | Java     |         39 |          1 |          9 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\MinorIllusion.java                                        | Java     |         34 |          2 |          8 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\PoisonSpray.java                                          | Java     |         40 |          0 |         11 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Prestidigitation.java                                     | Java     |         26 |          3 |         11 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ProduceFlame.java                                         | Java     |         42 |          1 |          9 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\RayOfFrost.java                                           | Java     |         41 |          0 |          8 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Resistance.java                                           | Java     |         28 |          1 |         12 |         41 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\SacredFlame.java                                          | Java     |         41 |          0 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Shillelagh.java                                           | Java     |         39 |          2 |         11 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ShockingGrasp.java                                        | Java     |         41 |          1 |          8 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\SorcerousBurst.java                                       | Java     |         41 |          2 |          9 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\SpareTheDying.java                                        | Java     |         37 |          0 |          9 |         46 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\StarryWisp.java                                           | Java     |         41 |          0 |         10 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Thaumaturgy.java                                          | Java     |         40 |          7 |          9 |         56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ThornWhip.java                                            | Java     |         41 |          0 |          8 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\Thunderclap.java                                          | Java     |         43 |          0 |          9 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\TollTheDead.java                                          | Java     |         43 |          1 |          8 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\TrueStrike.java                                           | Java     |         39 |          2 |         11 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\ViciousMockery.java                                       | Java     |         42 |          0 |         10 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\WordOfRadiance.java                                       | Java     |         43 |          0 |          9 |         52 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Alarm.java                                               | Java     |         31 |          3 |         10 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\AnimalFriendship.java                                    | Java     |         42 |          1 |         10 |         53 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ArmorOfAgathys.java                                      | Java     |         43 |          1 |          9 |         53 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\ArmsOfHadar.java                                         | Java     |         38 |          1 |         11 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Bane.java                                                | Java     |         38 |          1 |         12 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\Bless.java                                               | Java     |         37 |          1 |         12 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\level_one\BurningHands.java                                        | Java     |         39 |          2 |         12 |         53 |
