Date : 2025-12-17 19:30:12
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 463 files,  17537 codes, 1179 comments, 2970 blanks, all 21686 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| target\classes\alan\player_class\features\fighting_style_features                                                                                       |          9 |        200 |          0 |          0 |        200 |
| target\classes\alan\races                                                                                                                               |         17 |        406 |         36 |          0 |        442 |
| target\classes\alan\skills                                                                                                                              |          3 |         89 |          0 |          0 |         89 |
| target\classes\alan\spells                                                                                                                              |         95 |      2,515 |         11 |          1 |      2,527 |
| target\classes\alan\spells (Files)                                                                                                                      |          2 |         81 |          0 |          0 |         81 |
| target\classes\alan\spells\cantrips                                                                                                                     |         34 |        885 |          0 |          0 |        885 |
| target\classes\alan\spells\level_one                                                                                                                    |         59 |      1,549 |         11 |          1 |      1,561 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\pom.xml                                                                                      | XML      |         13 |          0 |          3 |         16 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\Constants.java                                                            | Java     |         47 |          9 |          9 |         65 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\Main.java                                                                 | Java     |         64 |         11 |         13 |         88 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\ArmorClass.java                                                 | Java     |        227 |          9 |         67 |        303 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\Creature.java                                                   | Java     |        654 |         39 |        197 |        890 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\Equipment.java                                                  | Java     |        152 |         12 |         33 |        197 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\PartyPlayers.java                                               | Java     |         75 |          1 |         15 |         91 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\PlayableCharacter.java                                          | Java     |         32 |          8 |         25 |         65 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\ArmorAbstract.java                                              | Java     |         43 |          0 |         19 |         62 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\Item.java                                                       | Java     |         38 |          6 |         21 |         65 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\WeaponAbstract.java                                             | Java     |        215 |         23 |         70 |        308 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\BreastPlate.java                                          | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\ChainMail.java                                            | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\ChainShirt.java                                           | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\HalfPlateArmor.java                                       | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\HideArmor.java                                            | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\LeatherArmor.java                                         | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\PaddedArmor.java                                          | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\PlateArmor.java                                           | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\RingMail.java                                             | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\ScaleMail.java                                            | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\ShieldArmor.java                                          | Java     |         21 |          0 |          9 |         30 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\SplintArmor.java                                          | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\StuddedLeatherArmor.java                                  | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Battleaxe.java                                          | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Blowgun.java                                            | Java     |         21 |          0 |          5 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Club.java                                               | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Dagger.java                                             | Java     |         25 |          0 |          4 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Dart.java                                               | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Flail.java                                              | Java     |         22 |          0 |          4 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Glaive.java                                             | Java     |         26 |          0 |          5 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greataxe.java                                           | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greatclub.java                                          | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Greatsword.java                                         | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Halbred.java                                            | Java     |         26 |          0 |          5 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\HandCrossbow.java                                       | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Handaxe.java                                            | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\HeavyCrossbow.java                                      | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Javelin.java                                            | Java     |         23 |          0 |          4 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Lance.java                                              | Java     |         26 |          0 |          5 |         31 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\LightCrossbow.java                                      | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\LightHammer.java                                        | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Longbow.java                                            | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Longsword.java                                          | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Mace.java                                               | Java     |         22 |          0 |          4 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Maul.java                                               | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Morningstar.java                                        | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Musket.java                                             | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Pike.java                                               | Java     |         25 |          0 |          5 |         30 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Pistol.java                                             | Java     |         21 |          0 |          5 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Quarterstaff.java                                       | Java     |         22 |          0 |          4 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Rapier.java                                             | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Scimitar.java                                           | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Shortbow.java                                           | Java     |         24 |          0 |          4 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Shortsword.java                                         | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Sickle.java                                             | Java     |         23 |          0 |          4 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Sling.java                                              | Java     |         22 |          0 |          5 |         27 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Spear.java                                              | Java     |         25 |          0 |          4 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Trident.java                                            | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\WarPick.java                                            | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Warhammer.java                                          | Java     |         23 |          0 |          5 |         28 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\weapons\Whip.java                                               | Java     |         24 |          0 |          5 |         29 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\game_panel\Card.java                                                      | Java     |        110 |          9 |         30 |        149 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\game_panel\GameManager.java                                               | Java     |         14 |         23 |         17 |         54 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\game_panel\GamePanel.java                                                 | Java     |         61 |          4 |         15 |         80 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\grid_panel\Cell.java                                                      | Java     |         84 |          4 |         27 |        115 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\grid_panel\Grid.java                                                      | Java     |         61 |          9 |         18 |         88 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\grid_panel\GridManager.java                                               | Java     |         28 |         27 |         17 |         72 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\grid_panel\GridPanel.java                                                 | Java     |         44 |          7 |         17 |         68 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\interfaces\DiceRoll.java                                                  | Java     |         12 |          3 |          9 |         24 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\PlayerClass.java                                             | Java     |        711 |         68 |        124 |        903 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\PlayerClassInterface.java                                    | Java     |          7 |          0 |          2 |          9 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\SpellSlots.java                                              | Java     |        172 |          6 |         60 |        238 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Barbarian.java                                       | Java     |         25 |          8 |         16 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Bard.java                                            | Java     |         66 |         11 |         24 |        101 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Cleric.java                                          | Java     |         86 |         13 |         26 |        125 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Druid.java                                           | Java     |         89 |         13 |         23 |        125 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Fighter.java                                         | Java     |         34 |         11 |         16 |         61 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Monk.java                                            | Java     |         28 |         11 |         12 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Paladin.java                                         | Java     |         57 |         13 |         24 |         94 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Ranger.java                                          | Java     |         66 |         13 |         23 |        102 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Rogue.java                                           | Java     |         12 |          0 |          4 |         16 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Sorcerer.java                                        | Java     |         61 |          9 |         20 |         90 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Warlock.java                                         | Java     |         57 |          9 |         31 |         97 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Wizard.java                                          | Java     |         80 |         26 |         23 |        129 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\FeatureAbstract.java                                | Java     |        242 |         10 |         94 |        346 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\BardicInspiration.java               | Java     |         65 |         20 |         12 |         97 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\FavoredEnemy.java                    | Java     |         54 |          7 |         14 |         75 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\InnateSorcery.java                   | Java     |         43 |         10 |          9 |         62 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\LayOnHands.java                      | Java     |         68 |         18 |         16 |        102 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\MartialArts.java                     | Java     |         66 |         25 |          9 |        100 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\Rage.java                            | Java     |         94 |         36 |         18 |        148 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\SecondWind.java                      | Java     |         35 |          2 |         13 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\SneakAttack.java                     | Java     |         54 |          5 |         10 |         69 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\UnarmoredDefense.java                | Java     |         37 |          3 |         11 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\WeaponMastery.java                   | Java     |         43 |          4 |         18 |         65 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\ArmorOfShadows.java            | Java     |         29 |          0 |         11 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\EldritchMind.java              | Java     |         26 |          0 |          8 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\PactOfTheBlade.java            | Java     |         47 |         19 |          9 |         75 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\PactOfTheChain.java            | Java     |         39 |         10 |          8 |         57 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\PactOfTheTome.java             | Java     |         60 |         14 |         16 |         90 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Archery.java                | Java     |         28 |          2 |         10 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Defense.java                | Java     |         51 |          5 |         12 |         68 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Dueling.java                | Java     |         32 |          5 |          8 |         45 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\GreatWeaponFighting.java    | Java     |         34 |          7 |          8 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Interception.java           | Java     |         35 |          8 |          8 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\Protection.java             | Java     |         36 |          9 |          8 |         53 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\ThrownWeaponFighting.java   | Java     |         29 |          3 |          6 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\TwoWeaponFighting.java      | Java     |         29 |          4 |          6 |         39 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\fighting_style_features\UnarmedFighting.java        | Java     |         34 |         10 |          6 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Aasimar.java                                                        | Java     |         42 |         11 |         14 |         67 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Dragonborn.java                                                     | Java     |         57 |          8 |         14 |         79 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Dwarf.java                                                          | Java     |         44 |         10 |         13 |         67 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Elf.java                                                            | Java     |         56 |         10 |         17 |         83 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Gnome.java                                                          | Java     |         56 |          9 |         15 |         80 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Goliath.java                                                        | Java     |         59 |         11 |         15 |         85 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Halfling.java                                                       | Java     |         40 |          7 |         13 |         60 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Human.java                                                          | Java     |         54 |          6 |         25 |         85 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Orc.java                                                            | Java     |         48 |          7 |         15 |         70 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Race.java                                                           | Java     |         30 |         12 |         21 |         63 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\RaceInterface.java                                                  | Java     |          7 |          0 |          6 |         13 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\races\Tiefling.java                                                       | Java     |         56 |          8 |         14 |         78 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\skills\Ability.java                                                       | Java     |        109 |          4 |         37 |        150 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\skills\ConditionEffect.java                                               | Java     |         49 |          2 |         21 |         72 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\skills\Skill.java                                                         | Java     |         75 |          6 |         27 |        108 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\SpellAbstract.java                                                 | Java     |        281 |         31 |         92 |        404 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\SpellInterface.java                                                | Java     |          9 |          0 |          3 |         12 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\spells\cantrips\AcidSplash.java                                           | Java     |         42 |          1 |         11 |         54 |
