Date : 2025-12-17 19:30:12
Directory : c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons
Total : 164 files,  2099 codes, 275 comments, 354 blanks, all 2728 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| target\classes                                                                                                                                 |        106 |        736 |         90 |         -3 |        823 |
| target\classes\alan                                                                                                                            |        106 |        736 |         90 |         -3 |        823 |
| target\classes\alan (Files)                                                                                                                    |          4 |         19 |          0 |          0 |         19 |
| target\classes\alan\creatures                                                                                                                  |          5 |          7 |         43 |         -5 |         45 |
| target\classes\alan\equipment                                                                                                                  |         55 |        270 |          0 |          0 |        270 |
| target\classes\alan\equipment (Files)                                                                                                          |          4 |         41 |          0 |          0 |         41 |
| target\classes\alan\equipment\armor                                                                                                            |         13 |        267 |          0 |          0 |        267 |
| target\classes\alan\equipment\weapons                                                                                                          |         38 |        -38 |          0 |          0 |        -38 |
| target\classes\alan\grid_panel                                                                                                                 |          2 |          5 |          0 |          1 |          6 |
| target\classes\alan\player_class                                                                                                               |         37 |        421 |         47 |          1 |        469 |
| target\classes\alan\player_class (Files)                                                                                                       |         12 |       -283 |         42 |          0 |       -241 |
| target\classes\alan\player_class\classes                                                                                                       |         12 |        437 |          1 |          1 |        439 |
| target\classes\alan\player_class\features                                                                                                      |         13 |        267 |          4 |          0 |        271 |
| target\classes\alan\player_class\features\class_features                                                                                       |          8 |        118 |          4 |          0 |        122 |
| target\classes\alan\player_class\features\eldritch_invocations                                                                                 |          5 |        149 |          0 |          0 |        149 |
| target\classes\alan\skills                                                                                                                     |          3 |         14 |          0 |          0 |         14 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                       | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\Constants.java                                                   | Java     |          4 |          3 |          0 |          7 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\ArmorClass.java                                        | Java     |         33 |          0 |          2 |         35 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\Creature.java                                          | Java     |         46 |         -5 |          9 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\creatures\Equipment.java                                         | Java     |        152 |         12 |         33 |        197 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\ArmorAbstract.java                                     | Java     |         43 |          0 |         19 |         62 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\Item.java                                              | Java     |         38 |          6 |         21 |         65 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\Weapon.java                                            | Java     |       -215 |        -23 |        -70 |       -308 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\WeaponAbstract.java                                    | Java     |        215 |         23 |         70 |        308 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\BreastPlate.java                                 | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\ChainMail.java                                   | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\ChainShirt.java                                  | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\HalfPlateArmor.java                              | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\HideArmor.java                                   | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\LeatherArmor.java                                | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\PaddedArmor.java                                 | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\PlateArmor.java                                  | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\RingMail.java                                    | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\ScaleMail.java                                   | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\ShieldArmor.java                                 | Java     |         21 |          0 |          9 |         30 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\SplintArmor.java                                 | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\equipment\armor\StuddedLeatherArmor.java                         | Java     |         14 |          0 |          4 |         18 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Barbarian.java                                      | Java     |        -24 |         -8 |        -16 |        -48 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Bard.java                                           | Java     |        -64 |        -11 |        -24 |        -99 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Cleric.java                                         | Java     |        -84 |        -13 |        -26 |       -123 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Druid.java                                          | Java     |        -87 |        -13 |        -23 |       -123 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Fighter.java                                        | Java     |        -33 |        -11 |        -16 |        -60 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Monk.java                                           | Java     |        -27 |        -11 |        -12 |        -50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\Paladin.java                                        | Java     |        -55 |        -13 |        -24 |        -92 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\PlayerClass.java                                    | Java     |        156 |         30 |         21 |        207 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\SpellSlots.java                                     | Java     |         20 |          0 |          6 |         26 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Barbarian.java                              | Java     |         25 |          8 |         16 |         49 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Bard.java                                   | Java     |         66 |         11 |         24 |        101 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Cleric.java                                 | Java     |         86 |         13 |         26 |        125 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Druid.java                                  | Java     |         89 |         13 |         23 |        125 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Fighter.java                                | Java     |         34 |         11 |         16 |         61 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Monk.java                                   | Java     |         28 |         11 |         12 |         51 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Paladin.java                                | Java     |         57 |         13 |         24 |         94 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Ranger.java                                 | Java     |         66 |         13 |         23 |        102 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Rogue.java                                  | Java     |         12 |          0 |          4 |         16 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Sorcerer.java                               | Java     |         61 |          9 |         20 |         90 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Warlock.java                                | Java     |         57 |          9 |         31 |         97 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\classes\Wizard.java                                 | Java     |         80 |         26 |         23 |        129 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\BardicInspiration.java      | Java     |         23 |         19 |          0 |         42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\FavoredEnemy.java           | Java     |         54 |          7 |         14 |         75 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\InnateSorcery.java          | Java     |         43 |         10 |          9 |         62 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\LayOnHands.java             | Java     |         -1 |         -1 |          0 |         -2 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\MartialArts.java            | Java     |         -1 |         -1 |         -1 |         -3 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\Rage.java                   | Java     |          0 |         -1 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\SecondWind.java             | Java     |         -1 |         -1 |          0 |         -2 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\SneakAttack.java            | Java     |         54 |          5 |         10 |         69 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\class_features\UnarmoredDefense.java       | Java     |         -1 |         -1 |          0 |         -2 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\ArmorOfShadows.java   | Java     |         29 |          0 |         11 |         40 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\EldritchMind.java     | Java     |         26 |          0 |          8 |         34 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\PactOfTheBlade.java   | Java     |         47 |         19 |          9 |         75 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\PactOfTheChain.java   | Java     |         39 |         10 |          8 |         57 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\player_class\features\eldritch_invocations\PactOfTheTome.java    | Java     |         60 |         14 |         16 |         90 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\skills\Ability.java                                              | Java     |         10 |          0 |         -3 |          7 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\src\main\java\alan\skills\Skill.java                                                | Java     |         14 |          3 |          7 |         24 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$ARMOR_KEY.class                                       | Java     |          1 |          0 |          0 |          1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$FEATURE.class                                         | Java     |          3 |          0 |          0 |          3 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$FEAT_TYPE.class                                       | Java     |          1 |          0 |          0 |          1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\Constants$ITEM_TYPE.class                                       | Java     |         14 |          0 |          0 |         14 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\ArmorClass$1.class                                    | Java     |        -12 |          0 |          0 |        -12 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\ArmorClass.class                                      | Java     |        -30 |         43 |         -5 |          8 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\Creature.class                                        | Java     |         12 |          0 |          0 |         12 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\Equipment.class                                       | Java     |         38 |          0 |          0 |         38 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\creatures\PartyPlayers.class                                    | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\ArmorAbstract.class                                   | Java     |         17 |          0 |          0 |         17 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\Item.class                                            | Java     |         24 |          0 |          0 |         24 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\Weapon.class                                          | Java     |        -55 |          0 |          0 |        -55 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\WeaponAbstract.class                                  | Java     |         55 |          0 |          0 |         55 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\BreastPlate.class                               | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\ChainMail.class                                 | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\ChainShirt.class                                | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\HalfPlateArmor.class                            | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\HideArmor.class                                 | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\LeatherArmor.class                              | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\PaddedArmor.class                               | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\PlateArmor.class                                | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\RingMail.class                                  | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\ScaleMail.class                                 | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\ShieldArmor.class                               | Java     |         22 |          0 |          0 |         22 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\SplintArmor.class                               | Java     |         21 |          0 |          0 |         21 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\armor\StuddedLeatherArmor.class                       | Java     |         20 |          0 |          0 |         20 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Battleaxe.class                               | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Blowgun.class                                 | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Club.class                                    | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Dagger.class                                  | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Dart.class                                    | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Flail.class                                   | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Glaive.class                                  | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greataxe.class                                | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greatclub.class                               | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Greatsword.class                              | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Halbred.class                                 | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\HandCrossbow.class                            | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Handaxe.class                                 | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\HeavyCrossbow.class                           | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Javelin.class                                 | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Lance.class                                   | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\LightCrossbow.class                           | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\LightHammer.class                             | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Longbow.class                                 | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Longsword.class                               | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Mace.class                                    | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Maul.class                                    | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Morningstar.class                             | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Musket.class                                  | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Pike.class                                    | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Pistol.class                                  | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Quarterstaff.class                            | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Rapier.class                                  | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Scimitar.class                                | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Shortbow.class                                | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Shortsword.class                              | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Sickle.class                                  | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Sling.class                                   | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Spear.class                                   | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Trident.class                                 | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\WarPick.class                                 | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Warhammer.class                               | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\equipment\weapons\Whip.class                                    | Java     |         -1 |          0 |          0 |         -1 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\grid_panel\Cell.class                                           | Java     |          2 |          0 |          0 |          2 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\grid_panel\GridManager.class                                    | Java     |          3 |          0 |          1 |          4 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Barbarian.class                                    | Java     |        -14 |          0 |          0 |        -14 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Bard.class                                         | Java     |        -50 |          0 |          0 |        -50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Cleric$1.class                                     | Java     |         -9 |          0 |          0 |         -9 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Cleric.class                                       | Java     |        -55 |          0 |          0 |        -55 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Druid$1.class                                      | Java     |        -10 |          0 |          0 |        -10 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Druid.class                                        | Java     |        -56 |          0 |          0 |        -56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Fighter.class                                      | Java     |        -25 |          0 |          0 |        -25 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Monk.class                                         | Java     |        -19 |          0 |          0 |        -19 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\Paladin.class                                      | Java     |        -42 |          0 |          0 |        -42 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\PlayerClass$1.class                                | Java     |         -9 |          0 |          0 |         -9 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\PlayerClass.class                                  | Java     |         30 |         14 |          0 |         44 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\SpellSlots.class                                   | Java     |        -24 |         28 |          0 |          4 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\classes\Barbarian.class                            | Java     |         14 |          1 |          0 |         15 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\classes\Bard.class                                 | Java     |         50 |          0 |          0 |         50 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\classes\Cleric.class                               | Java     |         55 |          0 |          0 |         55 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\classes\Druid.class                                | Java     |         56 |          0 |          0 |         56 |
| c:\Users\almcg\Projects\rogue_dungeons_repo\rogue_dungeons\target\classes\alan\player_class\classes\Fighter.class                              | Java     |         26 |          0 |          0 |         26 |
